timestamp,price,action_kw,energy_kwh,soc_before,soc_after,revenue,cumulative_revenue
2025-09-14 05:10:00+00:00,0.04037757,-99.99999999999999,-8.333333333333332,19.443490526315774,10.671560701754371,0.33510354782249996,19.903526702242598
2025-09-14 05:15:00+00:00,-0.00064957,99.99999999999999,8.333333333333332,10.671560701754371,18.588227368421038,0.005435222844166666,19.908961925086764
2025-09-14 05:20:00+00:00,0.04012545,-99.99999999999999,-8.333333333333332,18.588227368421038,9.816297543859635,0.33301114091249995,20.241973065999264
2025-09-14 05:25:00+00:00,9.146e-05,99.99999999999999,8.333333333333332,9.816297543859635,17.7329642105263,-0.0007652839283333331,20.24120778207093
2025-09-14 05:30:00+00:00,0.03804105,-79.99999999999999,-6.666666666666665,17.7329642105263,10.71542035087718,0.25256974736999993,20.49377752944093
2025-09-14 05:35:00+00:00,0.03810917,-99.99999999999999,-8.333333333333332,10.71542035087718,1.9434905263157773,0.3162775291224999,20.810055058563428
2025-09-14 05:40:00+00:00,-0.00066343,99.99999999999999,8.333333333333332,1.9434905263157773,9.860157192982442,0.005551195239166666,20.815606253802596
2025-09-14 05:45:00+00:00,0.03803783,-99.99999999999999,-8.333333333333332,9.860157192982442,1.0882273684210393,0.31568546062749997,21.131291714430095
2025-09-14 05:50:00+00:00,0.03808676,-9.924633599999877,-0.8270527999999897,1.0882273684210393,0.21764547368420795,0.03137092747638881,21.162662641906483
2025-09-14 05:55:00+00:00,0.0373422,-1.9849267199999765,-0.16541055999999804,0.21764547368420795,0.04352909473684158,0.006151531125298172,21.16881417303178
2025-09-14 06:00:00+00:00,6.124e-05,99.99999999999999,8.333333333333332,0.04352909473684158,7.960195761403507,-0.0005124205966666666,21.168301752435113
2025-09-14 06:05:00+00:00,0.03804406,-72.59698534399999,-6.0497487786666655,7.960195761403507,1.5920391522807007,0.22921566336794238,21.397517415803055
2025-09-14 06:10:00+00:00,0.03840449,-14.51939706879999,-1.2099497557333323,1.5920391522807007,0.3184078304561404,0.046277451206088435,21.443794867009142
2025-09-14 06:15:00+00:00,4.214e-05,99.99999999999999,8.333333333333332,0.3184078304561404,8.235074497122806,-0.00035260293833333327,21.44344226407081
2025-09-14 06:20:00+00:00,-0.0005373,99.99999999999999,8.333333333333332,8.235074497122806,16.15174116378947,0.004495812974999999,21.447938077045812
2025-09-14 06:25:00+00:00,-0.00055353,39.99999999999999,3.3333333333333326,16.15174116378947,19.318407830456135,0.0018526464589999994,21.44979072350481
2025-09-14 06:30:00+00:00,0.04004993,-99.99999999999999,-8.333333333333332,19.318407830456135,10.546478005894732,0.3323843815524999,21.782175105057313
2025-09-14 06:35:00+00:00,0.0,0.0,0.0,10.546478005894732,10.546478005894732,0.0,21.782175105057313
2025-09-14 06:40:00+00:00,0.04023864,-99.99999999999999,-8.333333333333332,10.546478005894732,1.77454818133333,0.33395053301999994,22.116125638077314
2025-09-14 06:45:00+00:00,-0.00077559,99.99999999999999,8.333333333333332,1.77454818133333,9.691214847999994,0.006489684692499999,22.122615322769814
2025-09-14 06:50:00+00:00,-0.0007792799999999,99.99999999999999,8.333333333333332,9.691214847999994,17.60788151466666,0.006520560459999161,22.129135883229814
2025-09-14 06:55:00+00:00,0.0,19.999999999999996,1.6666666666666663,17.60788151466666,19.19121484799999,-0.0,22.129135883229814
2025-09-14 07:00:00+00:00,-0.0007508,99.99999999999999,8.333333333333332,19.19121484799999,27.107881514666655,0.006282256433333333,22.135418139663148
2025-09-14 07:05:00+00:00,0.04069569,-99.99999999999999,-8.333333333333332,27.107881514666655,18.335951690105254,0.3377437052324999,22.47316184489565
2025-09-14 07:10:00+00:00,0.0,99.99999999999999,8.333333333333332,18.335951690105254,26.25261835677192,-0.0,22.47316184489565
2025-09-14 07:15:00+00:00,0.0,99.99999999999999,8.333333333333332,26.25261835677192,34.16928502343858,-0.0,22.47316184489565
2025-09-14 07:20:00+00:00,0.0400945299999999,-99.99999999999999,-8.333333333333332,34.16928502343858,25.39735519887718,0.3327545281024991,22.805916372998148
2025-09-14 07:25:00+00:00,0.0,99.99999999999999,8.333333333333332,25.39735519887718,33.31402186554384,-0.0,22.805916372998148
2025-09-14 07:30:00+00:00,-0.00083489,99.99999999999999,8.333333333333332,33.31402186554384,41.23068853221051,0.006985872500833332,22.812902245498982
2025-09-14 07:35:00+00:00,-0.00082955,99.99999999999999,8.333333333333332,41.23068853221051,49.14735519887717,0.006941190495833332,22.819843435994816
2025-09-14 07:40:00+00:00,0.03786544,-99.99999999999999,-8.333333333333332,49.14735519887717,40.37542537431577,0.31425475291999994,23.134098188914816
2025-09-14 07:45:00+00:00,0.03743356,-99.99999999999999,-8.333333333333332,40.37542537431577,31.603495549754363,0.31067047282999993,23.444768661744817
2025-09-14 07:50:00+00:00,0.0,99.99999999999999,8.333333333333332,31.603495549754363,39.52016221642103,-0.0,23.444768661744817
2025-09-14 07:55:00+00:00,0.03735038,-99.99999999999999,-8.333333333333332,39.52016221642103,30.748232391859624,0.30998014121499995,23.754748802959817
2025-09-14 08:00:00+00:00,-0.0008593699999999,99.99999999999999,8.333333333333332,30.748232391859624,38.66489905852629,0.0071907068608324945,23.76193950982065
2025-09-14 08:05:00+00:00,0.03827192,-99.99999999999999,-8.333333333333332,38.66489905852629,29.892969233964884,0.31762823205999996,24.07956774188065
2025-09-14 08:10:00+00:00,0.03777262,-99.99999999999999,-8.333333333333332,29.892969233964884,21.12103940940348,0.313484416535,24.39305215841565
2025-09-14 08:15:00+00:00,0.03618586,-99.99999999999999,-8.333333333333332,21.12103940940348,12.349109584842077,0.3003154986049999,24.693367657020648
2025-09-14 08:20:00+00:00,0.03595595,-99.99999999999999,-8.333333333333332,12.349109584842077,3.577179760280675,0.2984074180375,24.991775075058147
2025-09-14 08:25:00+00:00,0.03646819,-32.62387941375975,-2.7186566178133127,3.577179760280675,0.7154359520561351,0.09873898513509308,25.09051406019324
2025-09-14 08:30:00+00:00,0.0,99.99999999999999,8.333333333333332,0.7154359520561351,8.6321026187228,-0.0,25.09051406019324
2025-09-14 08:35:00+00:00,0.0,99.99999999999999,8.333333333333332,8.6321026187228,16.548769285389465,-0.0,25.09051406019324
2025-09-14 08:40:00+00:00,0.03560862,-99.99999999999999,-8.333333333333332,16.548769285389465,7.776839460828063,0.295524839535,25.386038899728238
2025-09-14 08:45:00+00:00,0.0,99.99999999999999,8.333333333333332,7.776839460828063,15.693506127494729,-0.0,25.386038899728238
2025-09-14 08:50:00+00:00,0.0,99.99999999999999,8.333333333333332,15.693506127494729,23.610172794161393,-0.0,25.386038899728238
2025-09-14 08:55:00+00:00,-0.00090324,99.99999999999999,8.333333333333332,23.610172794161393,31.526839460828057,0.007557785429999998,25.393596685158236
2025-09-14 09:00:00+00:00,0.0,79.99999999999999,6.666666666666665,31.526839460828057,37.860172794161386,-0.0,25.393596685158236
2025-09-14 09:05:00+00:00,0.03758944,-99.99999999999999,-8.333333333333332,37.860172794161386,29.088242969599982,0.31196415992,25.705560845078235
2025-09-14 09:10:00+00:00,0.0,99.99999999999999,8.333333333333332,29.088242969599982,37.004909636266646,-0.0,25.705560845078235
2025-09-14 09:15:00+00:00,0.0,99.99999999999999,8.333333333333332,37.004909636266646,44.92157630293331,-0.0,25.705560845078235
2025-09-14 09:20:00+00:00,0.0,99.99999999999999,8.333333333333332,44.92157630293331,52.838242969599975,-0.0,25.705560845078235
2025-09-14 09:25:00+00:00,0.03745669,-99.99999999999999,-8.333333333333332,52.838242969599975,44.06631314503857,0.31086243448249995,26.016423279560733
2025-09-14 09:30:00+00:00,0.03568864,-99.99999999999999,-8.333333333333332,44.06631314503857,35.294383320477166,0.29618894551999997,26.312612225080734
2025-09-14 09:35:00+00:00,0.0,99.99999999999999,8.333333333333332,35.294383320477166,43.21104998714383,-0.0,26.312612225080734
2025-09-14 09:40:00+00:00,0.0364597199999999,-99.99999999999999,-8.333333333333332,43.21104998714383,34.43912016258243,0.30258833120999906,26.615200556290734
2025-09-14 09:45:00+00:00,0.03572746,-99.99999999999999,-8.333333333333332,34.43912016258243,25.667190338021022,0.296511122405,26.911711678695735
2025-09-14 09:50:00+00:00,0.0,99.99999999999999,8.333333333333332,25.667190338021022,33.58385700468769,-0.0,26.911711678695735
2025-09-14 09:55:00+00:00,0.0373314499999999,-99.99999999999999,-8.333333333333332,33.58385700468769,24.811927180126283,0.30982303641249914,27.221534715108234
2025-09-14 10:00:00+00:00,-0.00092472,99.99999999999999,8.333333333333332,24.811927180126283,32.72859384679295,0.007737517539999998,27.229272232648235
2025-09-14 10:05:00+00:00,0.03608195,-99.99999999999999,-8.333333333333332,32.72859384679295,23.956664022231543,0.2994531235375,27.528725356185735
2025-09-14 10:10:00+00:00,0.03634225,-99.99999999999999,-8.333333333333332,23.956664022231543,15.18473419767014,0.30161341831249994,27.830338774498234
2025-09-14 10:15:00+00:00,0.03610237,-99.99999999999999,-8.333333333333332,15.18473419767014,6.412804373108738,0.2996225942225,28.129961368720735
2025-09-14 10:20:00+00:00,0.03671483,-58.48477588275169,-4.873731323562641,6.412804373108738,1.2825608746217476,0.1782063597027053,28.30816772842344
2025-09-14 10:25:00+00:00,-0.0009047199999999,99.99999999999999,8.333333333333332,1.2825608746217476,9.199227541288412,0.0075701692066658275,28.315737897630108
2025-09-14 10:30:00+00:00,-0.00088891,99.99999999999999,8.333333333333332,9.199227541288412,17.115894207955076,0.007437880349166666,28.323175777979273
2025-09-14 10:35:00+00:00,-0.00087524,99.99999999999999,8.333333333333332,17.115894207955076,25.03256087462174,0.007323497763333331,28.330499275742607
2025-09-14 10:40:00+00:00,0.03464114,-99.99999999999999,-8.333333333333332,25.03256087462174,16.26063105006034,0.28749548114499995,28.617994756887608
2025-09-14 10:45:00+00:00,0.03421112,-99.99999999999999,-8.333333333333332,16.26063105006034,7.488701225498938,0.2839266376599999,28.901921394547607
2025-09-14 10:50:00+00:00,0.03381213,-68.29695517655031,-5.691412931379192,7.488701225498938,1.4977402450997879,0.19165171925234367,29.093573113799952
2025-09-14 10:55:00+00:00,0.0,99.99999999999999,8.333333333333332,1.4977402450997879,9.414406911766452,-0.0,29.093573113799952
2025-09-14 11:00:00+00:00,0.0337083799999999,-99.99999999999999,-8.333333333333332,9.414406911766452,0.6424770872050498,0.2797542727149991,29.37332738651495
2025-09-14 11:05:00+00:00,0.0,99.99999999999999,8.333333333333332,0.6424770872050498,8.559143753871716,-0.0,29.37332738651495
2025-09-14 11:10:00+00:00,0.03509398,-78.05939103531004,-6.504949252942503,8.559143753871716,1.7118287507743437,0.22735087513753546,29.600678261652487
2025-09-14 11:15:00+00:00,0.0,99.99999999999999,8.333333333333332,1.7118287507743437,9.628495417441009,-0.0,29.600678261652487
2025-09-14 11:20:00+00:00,0.0346161699999999,-99.99999999999999,-8.333333333333332,9.628495417441009,0.8565655928796065,0.2872882488724991,29.887966510524986
2025-09-14 11:25:00+00:00,-0.00077402,99.99999999999999,8.333333333333332,0.8565655928796065,8.773232259546273,0.0064765478483333324,29.89444305837332
2025-09-14 11:30:00+00:00,-0.0007756499999999,99.99999999999999,8.333333333333332,8.773232259546273,16.689898926212937,0.006490186737499163,29.900933245110817
2025-09-14 11:35:00+00:00,0.03486959,-99.99999999999999,-8.333333333333332,16.689898926212937,7.917969101651535,0.28939144480749995,30.190324689918317
2025-09-14 11:40:00+00:00,0.03433635,-72.211878207062,-6.017656517255166,7.917969101651535,1.5835938203303064,0.20577926672239735,30.396103956640715
2025-09-14 11:45:00+00:00,-0.00076383,99.99999999999999,8.333333333333332,1.5835938203303064,9.500260486996972,0.006391283872499998,30.402495240513215
2025-09-14 11:50:00+00:00,-0.00076912,99.99999999999999,8.333333333333332,9.500260486996972,17.416927153663636,0.006435547506666665,30.40893078801988
2025-09-14 11:55:00+00:00,0.03408176,0.0,0.0,17.416927153663636,17.416927153663636,0.0,30.40893078801988
2025-09-14 12:00:00+00:00,0.03440751,-79.99999999999999,-6.666666666666665,17.416927153663636,10.399383294014514,0.22844522189399996,30.63737600991388
2025-09-14 12:05:00+00:00,0.0,99.99999999999999,8.333333333333332,10.399383294014514,18.31604996068118,-0.0,30.63737600991388
2025-09-14 12:10:00+00:00,0.0345846999999999,-79.99999999999999,-6.666666666666665,18.31604996068118,11.298506101032059,0.22962165717999927,30.86699766709388
2025-09-14 12:15:00+00:00,0.0350942999999999,-99.99999999999999,-8.333333333333332,11.298506101032059,2.5265762764706565,0.2912563692749991,31.15825403636888
2025-09-14 12:20:00+00:00,0.03500748,-23.042375641412384,-1.9201979701176985,2.5265762764706565,0.5053152552941316,0.06694635695051304,31.225200393319394
2025-09-14 12:25:00+00:00,0.03656,-4.60847512828248,-0.38403959402354,0.5053152552941316,0.10106305105882629,0.013983061963390445,31.239183455282785
2025-09-14 12:30:00+00:00,-0.00038377,99.99999999999999,8.333333333333332,0.10106305105882629,8.01772971772549,0.0032111634941666663,31.242394618776952
2025-09-14 12:35:00+00:00,0.03582105,-73.12169502565646,-6.093474585471371,8.01772971772549,1.6035459435450994,0.21738191444949767,31.45977653322645
2025-09-14 12:40:00+00:00,0.0,99.99999999999999,8.333333333333332,1.6035459435450994,9.520212610211765,-0.0,31.45977653322645
2025-09-14 12:45:00+00:00,0.03623518,-99.99999999999999,-8.333333333333332,9.520212610211765,0.7482827856503622,0.3007248176149999,31.760501350841448
2025-09-14 12:50:00+00:00,-0.00049507,99.99999999999999,8.333333333333332,0.7482827856503622,8.664949452317028,0.004142456969166665,31.764643807810614
2025-09-14 12:55:00+00:00,-0.0004962699999999,99.99999999999999,8.333333333333332,8.664949452317028,16.581616118983693,0.004152497869165829,31.768796305679782
2025-09-14 13:00:00+00:00,0.03745431,-99.99999999999999,-8.333333333333332,16.581616118983693,7.80968629442229,0.31084268226749995,32.079638987947284
2025-09-14 13:05:00+00:00,0.0,99.99999999999999,8.333333333333332,7.80968629442229,15.726352961088956,-0.0,32.079638987947284
2025-09-14 13:10:00+00:00,0.03782508,-99.99999999999999,-8.333333333333332,15.726352961088956,6.954423136527554,0.3139197951899999,32.39355878313729
2025-09-14 13:15:00+00:00,0.0,99.99999999999999,8.333333333333332,6.954423136527554,14.87108980319422,-0.0,32.39355878313729
2025-09-14 13:20:00+00:00,-0.0002385,99.99999999999999,8.333333333333332,14.87108980319422,22.787756469860884,0.0019956288749999997,32.39555441201229
2025-09-14 13:25:00+00:00,0.03785774,-99.99999999999999,-8.333333333333332,22.787756469860884,14.015826645299482,0.31419084869499997,32.70974526070729
2025-09-14 13:30:00+00:00,0.03762013,-99.99999999999999,-8.333333333333332,14.015826645299482,5.24389682073808,0.3122188639025,33.02196412460979
2025-09-14 13:35:00+00:00,0.0374160699999999,-47.824339005131286,-3.98536158376094,5.24389682073808,1.0487793641476157,0.14850668123021715,33.170470805840004
2025-09-14 13:40:00+00:00,0.0373547,-9.564867801026256,-0.797072316752188,1.0487793641476157,0.20975587282952302,0.02965261998574627,33.20012342582575
2025-09-14 13:45:00+00:00,0.03745797,-1.9129735602052498,-0.15941446335043746,0.20975587282952302,0.041951174565904636,0.005946919396207081,33.20607034522196
2025-09-14 13:50:00+00:00,0.0368681,-0.3825947120410503,-0.03188289267008752,0.041951174565904636,0.008390234913180923,0.001170654036998281,33.20724099925896
2025-09-14 13:55:00+00:00,2.9489999999999997e-05,99.99999999999999,8.333333333333332,0.008390234913180923,7.925056901579846,-0.0002467551174999999,33.206994244141455
2025-09-14 14:00:00+00:00,0.0005980499999999,99.99999999999999,8.333333333333332,7.925056901579846,15.841723568246511,-0.005004133537499162,33.20199011060396
2025-09-14 14:05:00+00:00,0.03922643,-99.99999999999999,-8.333333333333332,15.841723568246511,7.069793743685109,0.32554994917749996,33.52754005978146
2025-09-14 14:10:00+00:00,0.03893509,-64.47651894240819,-5.373043245200682,7.069793743685109,1.4139587487370227,0.20834429464346815,33.735884354424925
2025-09-14 14:15:00+00:00,0.00159235,99.99999999999999,8.333333333333332,1.4139587487370227,9.330625415403688,-0.013323855929166663,33.72256049849576
2025-09-14 14:20:00+00:00,0.03702817,-99.99999999999999,-8.333333333333332,9.330625415403688,0.5586955908422855,0.30730603987249994,34.02986653836826
2025-09-14 14:25:00+00:00,0.00088852,99.99999999999999,8.333333333333332,0.5586955908422855,8.475362257508952,-0.007434617056666665,34.02243192131159
2025-09-14 14:30:00+00:00,0.02521451,-77.29530378848163,-6.441275315706802,8.475362257508952,1.6950724515017912,0.1617493292331223,34.18418125054472
2025-09-14 14:35:00+00:00,0.00077974,99.99999999999999,8.333333333333332,1.6950724515017912,9.611739118168456,-0.006524409471666666,34.17765684107305
2025-09-14 14:40:00+00:00,0.01857563,-99.99999999999999,-8.333333333333332,9.611739118168456,0.839809293607054,0.1541637972775,34.33182063835055
2025-09-14 14:45:00+00:00,0.0063002399999999,0.0,0.0,0.839809293607054,0.839809293607054,0.0,34.33182063835055
2025-09-14 14:50:00+00:00,0.00875088,0.0,0.0,0.839809293607054,0.839809293607054,0.0,34.33182063835055
2025-09-14 14:55:00+00:00,0.00019975,99.99999999999999,8.333333333333332,0.839809293607054,8.756475960273718,-0.0016713914791666661,34.330149246871386
2025-09-14 15:00:00+00:00,0.01906249,-79.85906075769631,-6.654921729808025,8.756475960273718,1.7512951920547435,0.12634052406544394,34.45648977093683
2025-09-14 15:05:00+00:00,0.0139482199999999,-15.97181215153926,-1.3309843459616049,1.7512951920547435,0.35025903841094874,0.018488932186509665,34.474978703123334
2025-09-14 15:10:00+00:00,0.01313804,-3.1943624303078524,-0.266196869192321,0.35025903841094874,0.07005180768218977,0.0034830011374018077,34.47846170426074
2025-09-14 15:15:00+00:00,0.00029713,99.99999999999999,8.333333333333332,0.07005180768218977,7.986718474348855,-0.002486210514166666,34.475975493746574
2025-09-14 15:20:00+00:00,0.01832104,-72.83887248606156,-6.0699060405051295,7.986718474348855,1.597343694869771,0.11075215476965596,34.58672764851623
2025-09-14 15:25:00+00:00,0.00945669,0.0,0.0,1.597343694869771,1.597343694869771,0.0,34.58672764851623
2025-09-14 15:30:00+00:00,0.00484871,0.0,0.0,1.597343694869771,1.597343694869771,0.0,34.58672764851623
2025-09-14 15:35:00+00:00,0.00676961,0.0,0.0,1.597343694869771,1.597343694869771,0.0,34.58672764851623
2025-09-14 15:40:00+00:00,0.00899271,0.0,0.0,1.597343694869771,1.597343694869771,0.0,34.58672764851623
2025-09-14 15:45:00+00:00,0.01216141,-14.567774497212312,-1.213981208101026,1.597343694869771,0.3194687389739541,0.014703339576107487,34.60143098809234
2025-09-14 15:50:00+00:00,0.01119999,0.0,0.0,0.3194687389739541,0.3194687389739541,0.0,34.60143098809234
2025-09-14 15:55:00+00:00,0.0119984599999999,-2.9135548994424614,-0.2427962416202051,0.3194687389739541,0.06389374779479084,0.0029012660829680296,34.604332254175304
2025-09-14 16:00:00+00:00,0.00022373,99.99999999999999,8.333333333333332,0.06389374779479084,7.980560414461456,-0.0018720421308333329,34.60246021204447
2025-09-14 16:05:00+00:00,0.0002594,99.99999999999999,8.333333333333332,7.980560414461456,15.897227081128122,-0.002170507883333333,34.600289704161135
2025-09-14 16:10:00+00:00,0.02756659,-99.99999999999999,-8.333333333333332,15.897227081128122,7.12529725656672,0.22878202205749995,34.829071726218636
2025-09-14 16:15:00+00:00,0.0038713099999999,0.0,0.0,7.12529725656672,7.12529725656672,0.0,34.829071726218636
2025-09-14 16:20:00+00:00,0.01124588,-64.98271097988848,-5.415225914990707,7.12529725656672,1.425059451313344,0.060649903981351026,34.889721630199986
2025-09-14 16:25:00+00:00,0.0108411,-12.9965421959777,-1.0830451829981416,1.425059451313344,0.2850118902626688,0.01169337880276554,34.901415009002754
2025-09-14 16:30:00+00:00,8.162999999999999e-05,99.99999999999999,8.333333333333332,0.2850118902626688,8.201678556929334,-0.0006830322224999998,34.90073197678026
2025-09-14 16:35:00+00:00,7.819e-05,19.999999999999996,1.6666666666666663,8.201678556929334,9.785011890262666,-0.00013084966183333328,34.90060112711842
2025-09-14 16:40:00+00:00,7.196e-05,0.0,0.0,9.785011890262666,9.785011890262666,0.0,34.90060112711842
2025-09-14 16:45:00+00:00,0.00927798,-99.99999999999999,-8.333333333333332,9.785011890262666,1.0130820657012638,0.07700027551499998,34.97760140263342
2025-09-14 16:50:00+00:00,0.00854737,-9.239308439195526,-0.7699423699329604,1.0130820657012638,0.2026164131402528,0.0065540660968276074,34.98415546873024
2025-09-14 16:55:00+00:00,0.00510772,0.0,0.0,0.2026164131402528,0.2026164131402528,0.0,34.98415546873024
2025-09-14 17:00:00+00:00,0.008822,-1.8478616878391054,-0.1539884739865921,0.2026164131402528,0.04052328262805058,0.0013529301084711006,34.98550839883872
2025-09-14 17:05:00+00:00,0.00493952,0.0,0.0,0.04052328262805058,0.04052328262805058,0.0,34.98550839883872
2025-09-14 17:10:00+00:00,0.00013184,0.0,0.0,0.04052328262805058,0.04052328262805058,0.0,34.98550839883872
2025-09-14 17:15:00+00:00,0.00537166,-0.36957233756782126,-0.030797694797318437,0.04052328262805058,0.008104656525610113,0.00016475811712695254,34.98567315695585
2025-09-14 17:20:00+00:00,9.46e-05,0.0,0.0,0.008104656525610113,0.008104656525610113,0.0,34.98567315695585
2025-09-14 17:25:00+00:00,0.0049404199999999,0.0,0.0,0.008104656525610113,0.008104656525610113,0.0,34.98567315695585
2025-09-14 17:30:00+00:00,6.381e-05,0.0,0.0,0.008104656525610113,0.008104656525610113,0.0,34.98567315695585
2025-09-14 17:35:00+00:00,0.00501273,-0.07391446751356423,-0.006159538959463686,0.008104656525610113,0.0016209313051220222,3.0749822455843766e-05,34.985703906778305
2025-09-14 17:40:00+00:00,5.82e-05,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 17:45:00+00:00,0.00178573,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 17:50:00+00:00,0.00426171,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 17:55:00+00:00,0.00150811,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:00:00+00:00,0.00446504,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:05:00+00:00,9.49e-06,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:10:00+00:00,0.00452744,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:15:00+00:00,0.0040801299999999,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:20:00+00:00,3.53e-06,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:25:00+00:00,8.26e-06,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:30:00+00:00,0.00279864,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:35:00+00:00,0.00174968,0.0,0.0,0.0016209313051220222,0.0016209313051220222,0.0,34.985703906778305
2025-09-14 18:40:00+00:00,0.00836403,-0.014782893502712844,-0.001231907791892737,0.0016209313051220222,0.0003241862610244043,1.0261571539474533e-05,34.985714168349844
2025-09-14 18:45:00+00:00,2.355e-05,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 18:50:00+00:00,0.0049270899999999,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 18:55:00+00:00,0.00277779,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:00:00+00:00,0.00319423,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:05:00+00:00,0.00531881,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:10:00+00:00,0.00327305,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:15:00+00:00,0.00292251,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:20:00+00:00,0.00515988,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:25:00+00:00,0.00512416,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:30:00+00:00,4.704e-05,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:35:00+00:00,0.00298814,0.0,0.0,0.0003241862610244043,0.0003241862610244043,0.0,34.985714168349844
2025-09-14 19:40:00+00:00,0.00872509,-0.002956578700542567,-0.00024638155837854723,0.0003241862610244043,6.483725220488088e-05,2.140908992993899e-06,34.985716309258834
2025-09-14 19:45:00+00:00,0.0067569,0.0,0.0,6.483725220488088e-05,6.483725220488088e-05,0.0,34.985716309258834
2025-09-14 19:50:00+00:00,1.239e-05,0.0,0.0,6.483725220488088e-05,6.483725220488088e-05,0.0,34.985716309258834
2025-09-14 19:55:00+00:00,8.897e-05,0.0,0.0,6.483725220488088e-05,6.483725220488088e-05,0.0,34.985716309258834
2025-09-14 20:00:00+00:00,-2.2e-05,0.0,0.0,6.483725220488088e-05,6.483725220488088e-05,0.0,34.985716309258834
2025-09-14 20:05:00+00:00,-0.00184943,99.99999999999999,8.333333333333332,6.483725220488088e-05,7.91673150391887,0.01547495140583333,35.00119126066467
2025-09-14 20:10:00+00:00,0.00183845,0.0,0.0,7.91673150391887,7.91673150391887,0.0,35.00119126066467
2025-09-14 20:15:00+00:00,0.00441717,0.0,0.0,7.91673150391887,7.91673150391887,0.0,35.00119126066467
2025-09-14 20:20:00+00:00,0.00479119,0.0,0.0,7.91673150391887,7.91673150391887,0.0,35.00119126066467
2025-09-14 20:25:00+00:00,0.00538884,0.0,0.0,7.91673150391887,7.91673150391887,0.0,35.00119126066467
2025-09-14 20:30:00+00:00,0.00840076,-72.2005913157401,-6.016715942978341,7.91673150391887,1.5833463007837736,0.05033825762983793,35.05152951829451
2025-09-14 20:35:00+00:00,0.00233394,0.0,0.0,1.5833463007837736,1.5833463007837736,0.0,35.05152951829451
2025-09-14 20:40:00+00:00,0.0073579499999999,-14.440118263148017,-1.203343188595668,1.5833463007837736,0.31666926015675445,0.008817925585957957,35.06034744388047
2025-09-14 20:45:00+00:00,0.00564875,0.0,0.0,0.31666926015675445,0.31666926015675445,0.0,35.06034744388047
2025-09-14 20:50:00+00:00,0.0003105,0.0,0.0,0.31666926015675445,0.31666926015675445,0.0,35.06034744388047
2025-09-14 20:55:00+00:00,0.00037713,0.0,0.0,0.31666926015675445,0.31666926015675445,0.0,35.06034744388047
2025-09-14 21:00:00+00:00,0.0048267499999999,0.0,0.0,0.31666926015675445,0.31666926015675445,0.0,35.06034744388047
2025-09-14 21:05:00+00:00,0.00150672,0.0,0.0,0.31666926015675445,0.31666926015675445,0.0,35.06034744388047
2025-09-14 21:10:00+00:00,0.0060158,0.0,0.0,0.31666926015675445,0.31666926015675445,0.0,35.06034744388047
2025-09-14 21:15:00+00:00,-0.00016525,99.99999999999999,8.333333333333332,0.31666926015675445,8.23333592682342,0.0013827156041666664,35.06173015948463
2025-09-14 21:20:00+00:00,-0.0069939999999999,99.99999999999999,8.333333333333332,8.23333592682342,16.150002593490086,0.05852171216666581,35.1202518716513
2025-09-14 21:25:00+00:00,0.00015266,0.0,0.0,16.150002593490086,16.150002593490086,0.0,35.1202518716513
2025-09-14 21:30:00+00:00,0.00385555,0.0,0.0,16.150002593490086,16.150002593490086,0.0,35.1202518716513
2025-09-14 21:35:00+00:00,0.00877149,-59.999999999999986,-4.999999999999998,16.150002593490086,10.886844698753245,0.043678073029499984,35.163929944680795
